"{'coursename': 'Aerospace Studies A', 'profname': 'Jones, T.J.', 'department': 'Aerospace Studies', 'division': 'lower'}"
"{'coursename': 'English 150B', 'profname': 'Dickey, S.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 150C', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 150C', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 151', 'profname': 'Shuger, D.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 159', 'profname': 'Wagner, A.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 159', 'profname': 'Wagner, A.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 164C', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 164C', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 166C', 'profname': 'Gallagher, M.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 167B', 'profname': 'Hyde, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 169', 'profname': 'Bistline, E.D.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 169', 'profname': 'Bistline, E.D.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 170A', 'profname': 'Colacurcio, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 173C', 'profname': 'Mullen, H.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 174B', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 177', 'profname': 'Decker, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 177', 'profname': 'Decker, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Huneven, M.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Huneven, M.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Huneven, M.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Huneven, M.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 179', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 182A', 'profname': 'No instructors', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 183A', 'profname': 'Fosbury, T.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 183A', 'profname': 'Fosbury, T.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 183C', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 183C', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Mott, C.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Mott, C.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Mott, C.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Mott, C.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 184', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M191B', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M191B', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M191C', 'profname': 'Toy, G.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M191C', 'profname': 'Toy, G.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M192', 'profname': 'Wilson, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M192', 'profname': 'Wilson, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 195CE', 'profname': 'Cook, J.R. & Dimuro, J.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'Wilson, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'Makdisi, S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'Simpson, M.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'Lee, S.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 198B', 'profname': 'Allmendinger, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 247', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 253', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 255', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English M266', 'profname': ""Mo'e'hahne, H."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 270', 'profname': 'Makdisi, S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Goyal, Y.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Kareem, S.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Bristow, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Decker, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Sampson, B.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Hyde, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Dickey, S.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'The Staff', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 375', 'profname': 'Dimuro, J.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Allen, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Allmendinger, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Batten, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Bedient, C.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Behdad, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Braunmuller, A.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Bristow, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Burwick, F.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Carruth, A.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Cheung, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Chism, C.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Cohen, M.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Colacurcio, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': ""D'Aguiar, F.M."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Deloughrey, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Deutsch, H.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Fuchs, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Gallagher, L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Gaspar de Alba, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Goodwin, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Goyal, Y.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Heise, U.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Hyde, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Kareem, S.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Kaufman, E.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Kelly, H.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Lee, R.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Lee, S.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Ling, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Looby, C.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Lopez, M.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Makdisi, S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Maniquis, R.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mazzaferro, A.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mcclure, K.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mceachern, C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mchugh, K.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mcmillan, U.G.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mellor, A.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Minkova Stockwell,', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': ""Mo'e'hahne, H."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mott, C.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Mullen, H.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Nagy, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Nersessian, A.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Nussbaum, F.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Post, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Reinhard, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Rothberg, M.P.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Rowe, K.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Sanchez, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Sharpe, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Shuger, D.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Silva, C.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Simpson, M.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Snelson, D.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Stefans, B.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Streeter, C.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Torres, J.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Watson, R.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Weaver, E.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Yarborough, R.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Yenser, S.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 596', 'profname': 'Bradley, A.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Allen, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Allmendinger, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Batten, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Bedient, C.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Behdad, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Braunmuller, A.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Bristow, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Burwick, F.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Carruth, A.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Cheung, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Chism, C.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Cohen, M.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Colacurcio, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': ""D'Aguiar, F.M."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Deloughrey, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Deutsch, H.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Fuchs, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Gallagher, L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Gaspar de Alba, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Goodwin, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Goyal, Y.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Heise, U.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Hyde, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Kareem, S.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Kaufman, E.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Kelly, H.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Lee, R.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Lee, S.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Ling, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Looby, C.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Lopez, M.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Makdisi, S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Maniquis, R.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mcclure, K.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mceachern, C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mceachern, C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mchugh, K.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mcmillan, U.G.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mellor, A.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Minkova Stockwell,', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': ""Mo'e'hahne, H."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mullen, H.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Nagy, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Nersessian, A.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Nussbaum, F.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Perez-Torres, R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Post, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Reinhard, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Rothberg, M.P.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Rowe, K.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Sanchez, J.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Seltzer, M.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Sharpe, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Shuger, D.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Silva, C.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Simpson, M.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Snelson, D.S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Stefans, B.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Streeter, C.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Thomas, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Torres, J.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Watson, R.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Weaver, E.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Yarborough, R.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Yenser, S.I.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Bradley, A.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 597', 'profname': 'Mazzaferro, A.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Allen, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Allmendinger, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Batten, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Bedient, C.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Behdad, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Braunmuller, A.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Bristow, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Burwick, F.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Carruth, A.B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Cheung, K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Chism, C.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Cohen, M.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Colacurcio, M.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': ""D'Aguiar, F.M."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Deloughrey, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Deutsch, H.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Fisher, M.N.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Fuchs, B.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Gallagher, L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Gaspar de Alba, A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Goodwin, J.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Goyal, Y.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Grossman, J.H.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Heise, U.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Hornby, L.E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Hyde, C.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Jager, E.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Kareem, S.T.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Kaufman, E.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Kelly, H.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Lee, R.C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Lee, S.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Ling, J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Little, A.L.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Looby, C.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Lopez, M.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Makdisi, S.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Maniquis, R.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mazzaferro, A.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mcclure, K.M.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mceachern, C.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mchugh, K.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mcmillan, U.G.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mellor, A.K.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Minkova Stockwell,', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': ""Mo'e'hahne, H."", 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Mullen, H.R.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Nagy, J.F.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Nersessian, A.J.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'North, M.A.', 'department': 'English', 'division': 'upper'}"
"{'coursename': 'English 598', 'profname': 'Nussbaum, F.A.', 'department': 'English', 'division': 'upper'}"
